material_id,formula,energy_above_hull (eV/atom),energy_per_atom (eV/atom),density (g/cm³),band_gap (eV),bulk_modulus_K_VRH (GPa),shear_modulus_G_VRH (GPa),youngs_modulus_E(GPa),epsilon(k),epsilon_var,epsilon_delta,epsilon_ratio
mp-160,B,0.0,-7.346354197499999,2.483309878652122,1.433399999999999,211.42459532703435,178.8510043806478,418.5354020183094,9.38131462666667,1.5270467266920076,2.62139630476001,1.343397051613449
mp-23791,B(HO)3,0.0,-6.383999429285709,1.647926780931507,6.0572,14.122199275540478,6.4176535004514195,16.72019990762962,,,,
mp-1199941,B10H14S,0.0,-4.9633726177,0.8568314196008021,2.5518,,,,,,,
mp-576,B13C2,0.0,-7.7880352586666675,2.454374562267944,0.0,223.16782037628684,155.4970228667165,378.566305198889,,,,
mp-306,B2O3,0.0,-8.438589621333334,2.561902772718296,6.3017,33.09775870290892,36.033201008403566,79.31606555556519,2.7233033533333337,1.9514024732902683e-05,0.009371252226818783,1.0034490462645687
mp-1019509,B2S2O9,0.0,-7.178439188461539,2.710548110379561,6.6956,32.08885397163787,30.450243818237716,69.39900982097689,2.577742433333333,0.005134346291519095,0.16194300678039797,1.0653725244938554
mp-1199451,B2S3,0.0,-5.8889910275599995,2.4123142396181843,2.526399999999999,,,,,,,
mp-1200137,B3H4NO5,0.0,-7.08169526576923,2.244704088561217,5.5239,,,,,,,
mp-1238815,B4C,0.0,-7.997103047333334,2.541908945405635,3.0415,237.98503504147635,188.87111923720136,448.0779229202533,,,,
mp-703444,B5H12NO12,0.0,-6.572641609,1.520650889426816,5.760400000000001,,,,,,,
mp-1196660,B5H4NO8,0.0,-7.463749198194445,1.899748757585804,5.7298,,,,,,,
mp-706630,B5H7,0.0,-5.171727778333333,0.958639553801726,3.606099999999999,,,,,,,
mp-31064,B6H10N,0.0,-5.441952395588236,0.9259073545745911,5.6566,14.000000000000004,3.8189189189189188,10.501858078216245,,,,
mp-1346,B6O,0.0,-7.237317123571429,2.621773527017992,1.856399999999999,228.75508771929825,207.9453802005534,478.76535174027356,5.7521745999998855,0.09796122475172948,0.6639479716525178,1.120044301033781
mp-28395,B6P,0.0,-7.909109577857143,2.6073925513727563,2.4757,200.22522522522522,176.85124573396138,409.87741491731015,7.527535070002941,1.3873143623353305e-05,0.007902008369312874,1.0010504822208022
mp-29654,B9H11,0.0,-5.3042644603125,0.9893997412867691,2.9653,,,,,,,
mp-1198592,BHO2,0.0,-7.250747621041667,2.095605457919438,6.2786,,,,,,,
mp-1200187,BHS3O11,0.0,-6.591253374375,2.2371517060065242,5.696299999999999,,,,,,,
mp-604884,BN,0.0,-9.6505314275,2.246711413298581,4.3683,102.09347053779248,73.63455816652956,178.08845066525697,3.8488731500000015,1.0178455476736223,2.140165793421451,1.8836004818030017
mp-1479,BP,0.0,-8.65751955,2.9813687825821953,1.243499999999999,162.0,161.8089134677944,364.17744636014925,9.17534651000123,3.8520340771213536e-12,4.786113951382731e-06,1.0000005216277406
mp-3589,BPO4,0.0,-8.078734098333333,2.798255934324688,7.2565,59.86424556852573,61.07474974172527,136.72700386298018,2.586005310000001,7.608894269827618e-05,0.018504060135112965,1.0071725686759687
mp-27724,BPS4,0.0,-5.41944845,1.994541415192164,2.276,,,,3.263608676666651,0.7924092073783432,1.9470170059805407,1.7565727094191992
mp-540668,BS2,0.0,-5.713698593541667,1.841349691563198,2.5677,,,,,,,
mp-9122,CaP3,0.0,-9.242041392500001,2.7207923507511182,0.004900000000000001,,,,,,,
mp-697657,CaP4(HO6)2,0.0,-7.300212549999987,2.443692572304854,5.6369,,,,,,,
mp-30983,CaP4O11,0.0,-7.66736970671875,2.218816295071708,5.5138,,,,,,,
mp-1195714,CaP6(HN3)4,0.0,-7.178447817608695,2.721993151182544,4.1792,,,,,,,
mp-24390,CaPHO4,0.0,-7.172470133214285,2.9471138769409553,5.4321,72.86544929131236,39.13635031461738,99.58065051138652,,,,
mp-9789,CaPS3,0.0,-9.265458472,2.503227021928142,3.0848,,,,5.2933173133333336,0.003551620957451245,0.12656713363455463,1.0241032932056002
mp-1672,CaS,0.0,-9.97225439,2.5810342007468723,2.3819,57.0,38.838461538461544,94.94985153414714,4.9883352500036615,1.257559731473531e-12,2.6514239328534472e-06,1.0000005315249265
mp-1019581,CaS3O10,0.0,-6.65106488267857,2.582664820588039,5.0004,,,,,,,
mp-4406,CaSO4,0.0,-6.991409335833332,2.9787166822786633,5.9508,64.18504079000498,31.42225645036419,81.04188647721615,2.664950383333333,0.008726035961441891,0.2125711948478508,1.0822927989187856
mp-1563,CaSi,0.0,-8.507153645,2.380562160416181,0.0,53.67151066301552,38.24823040461565,92.7195956338547,,,,
mp-2699,CaSi2,0.0,-8.622144865000001,2.436716332414156,0.0,62.54444444444445,43.612466695630374,106.16174434258049,,,,
mp-556884,CaSi2(NO)2,0.0,-8.034199391666666,2.958167848344397,4.369099999999999,,,,,,,
mp-568965,CaSiN2,0.0,-7.432112468125,3.296452598596236,3.508800000000001,,,,,,,
mp-4429,CaSiO3,0.0,-7.903008399833334,2.902926205593484,4.8413,92.48855746925159,47.70169760450449,122.11173218573151,,,,
mp-18229,CaTa2O6,0.0,-9.639244598333333,7.372491967543985,3.473899999999999,,,,,,,
mp-3079,CaTa4O11,0.0,-9.9203302353125,7.546855893781364,3.543799999999999,,,,,,,
mp-2713900,CaTa5(PO4)9,0.0,-8.66324262117647,3.877534702797365,3.0697,,,,,,,
mp-2713742,CaTi(SO4)3,0.0,-7.191704546960785,2.401135333428538,2.2441,,,,,,,
mp-709021,CaTi2(HO3)2,0.0,-7.865352541931818,3.22515473450759,3.1485,,,,,,,
mp-16831,CaTi4(PO4)6,0.0,-8.380253920000001,2.845351799810924,2.7105,,,,,,,
mp-1029572,CaTiN2,0.0,-8.180578562500001,3.5711820061268362,2.2431,,,,7.796874030000001,0.02309396815887688,0.3714027600000005,1.0488433168552453
mp-4019,CaTiO3,0.0,-8.5050821395,4.02925941391082,2.3053,172.32766749923314,102.42758139865794,256.46955321762505,,,,
mp-6109,CaTiSiO5,0.0,-8.484478519375001,3.416464100691664,2.985499999999999,115.58229386776632,68.52834189738181,171.6595706388649,,,,
mp-554495,CaZr(PO4)2,0.0,-8.3585058825,3.49058882978001,4.3919999999999995,,,,3.2426133733333327,0.010329372784461317,0.24608192000000217,1.0786091140678864
mp-2713932,CaZr(SO4)3,0.0,-7.325563010000001,2.481090041532616,3.8219000000000003,,,,,,,
mp-556440,CaZr4(PO4)6,0.0,-8.60590283142857,3.058945895889634,4.172099999999999,,,,,,,
mp-1029267,CaZrN2,0.0,-13.8075860325,4.960404591077643,0.39380000000000004,160.33388750346356,114.87877043967435,278.19446576758173,10.771179883333337,1.7158264283058842,2.778713112051367,1.3115600575194277
mp-4571,CaZrO3,0.0,-8.7496117745,4.603084505750543,3.8263,149.13215598250696,85.0649149255679,214.42536703000542,4.7129140666666665,0.0019365419200177406,0.10718904999999967,1.0230215489600274
mp-1227163,CaZrTi2O7,0.0,-9.16555210181818,4.297743529692703,2.9332000000000003,,,,,,,
mp-28,Ce,0.0,-30.84062876,9.123650329962311,0.0,39.33212975928519,33.85774809922419,78.92623988638128,,,,
mp-20908,Ce(BC)2,0.0,-13.606877589000002,5.613139228902227,0.0,163.30023640661938,126.15714501387633,300.96755227148685,,,,
mp-2646929,Ce(BH4)3,0.0,-4.5696319559375,1.674954586368494,0.34390000000000004,,,,,,,
mp-558621,Ce(BO2)3,0.0,-8.72242802575,4.9546808767186725,0.0,,,,,,,
mp-19865,Ce(MgSi)2,0.0,-4.396559569999999,3.88510559145465,0.0,,,,,,,
mp-5843,Ce(PO3)3,0.0,-8.103410987307694,3.517459245110276,0.22279999999999903,,,,,,,
mp-1019593,Ce(PO3)4,0.0,-7.993407087720588,3.140858086194677,1.2397,,,,,,,
mp-21947,Ce(SO4)2,0.0,-7.319289491477287,3.8646143912077,1.0168,,,,,,,
mp-28370,Ce15B8N25,0.0,-8.9066302621875,7.001085977425103,0.0,,,,,,,
mp-1213867,Ce2(CN2)3,0.0,-14.179739823636362,4.166826212924503,0.0,,,,,,,
mp-1025352,Ce2C(NO)2,0.0,-9.139628867142857,5.264092503746945,0.0,,,,,,,
mp-20181,Ce2C3,0.0,-18.681461966500002,7.092664524971147,0.0,115.66666666666666,71.793351800554,178.45765436116426,,,,
mp-1199805,Ce2H8S3O16,0.0,-6.540316051379309,3.264218720270417,0.0454,,,,,,,
mp-985298,Ce2HfS5,0.0,-20.5831564915625,6.001495733434886,0.0,,,,,,,
mp-505296,Ce2MgSi2,0.0,-5.424455834,5.05722910330071,0.0,68.87442472057857,51.67843732986039,124.01738876985989,,,,
mp-542313,Ce2O3,0.0,-9.111807831250001,6.222299742945029,0.0,,,,,,,
mp-20973,Ce2S3,0.0,-19.566122223,5.154817674175432,0.0,,,,,,,
mp-3972,Ce2SO2,0.0,-8.610765050000001,6.06452966324104,0.0,,,,,,,
mp-662527,Ce2Si2O7,0.0,-8.778385632954546,4.645187000021696,0.07010000000000001,,,,,,,
mp-560000,Ce2Ti2SiO9,0.0,-9.147468898214285,5.231618843528252,0.0,,,,,,,
mp-768309,Ce2TiO5,0.0,-9.3135155728125,5.648122806460933,0.0,,,,,,,
mp-560329,Ce2Zr2O7,0.0,-9.596235085,6.15643049640256,0.0,,,,,,,
mp-1203122,Ce2ZrS5,0.0,-7.312336099375003,5.082623993223414,0.0,,,,,,,
mp-3603,Ce3(BN2)2,0.0,-8.720753535555557,7.077213925839894,0.0,,,,,,,
mp-867221,Ce3(TaN3)2,0.0,-23.876275663636363,8.95325330402489,0.0,170.82362660057828,85.42807528029107,219.66621881444917,,,,
mp-510277,Ce3S2O3,0.0,-8.4474515815625,6.0555430021395384,0.0,,,,,,,
mp-543033,Ce3S3N,0.0,-20.24181906392857,5.469153694542379,0.0,,,,,,,
mp-541712,Ce3Si6N11,0.0,-13.809186031249999,4.953703643122659,0.0,,,,,,,
mp-1226845,Ce3SiS2,0.0,-21.394664465,5.450233759381719,0.0,,,,,,,
mp-1226890,Ce4H11,0.0,-11.424148331333333,5.709637741244639,0.0,,,,,,,
mp-19976,Ce4S3O4,0.0,-8.36746466409091,6.002649733886388,0.0,,,,,,,
mp-32613,Ce5O9,0.0,-9.258292279999997,6.748810387987721,0.0,,,,,,,
mp-570175,Ce5Si3,0.0,-23.203134074375,6.497698548038333,0.0,,,,,,,
mp-1192742,Ce6Mg23C,0.0,-9.790652994666667,3.136959915815042,0.0,,,,,,,
mp-2629,Ce7O12,0.0,-9.229917588947366,6.58807703070408,0.0,,,,,,,
mp-8667,CeB2C,0.0,-14.470741765833333,6.08644444201254,0.0,,,,,,,
mp-1974,CeB4,0.0,-12.7128358145,5.8040245745681,0.0,,,,,,,
mp-21343,CeB6,0.0,-11.287087702857145,4.837787242069104,0.0,172.66666666666669,117.19436201780415,286.715451939989,,,,
mp-20882,CeBO3,0.0,-8.904444915000001,5.483837776597158,0.058699999999999,,,,,,,
mp-1226734,CeEuB12,0.0,-11.822523022142857,4.930460397817759,0.0,,,,,,,
mp-1213931,CeMg(BO2)5,0.0,-8.398317617205882,3.883469806799888,0.28999999999999904,,,,,,,
mp-1103919,CeMg12,0.0,-6.256385989230769,2.312501813344296,0.0,,,,,,,
mp-697677,CeMg2H7,0.0,-3.70913866025,3.493744642913253,0.0,,,,,,,
mp-1798,CeMg3,0.0,-10.891723217500001,3.527751787280468,0.0,45.666666666666664,28.70754716981132,71.20256191289495,,,,
mp-3347313,C,0.0,-9.94723519,2.1761568056275022,1.376199999999999,,,,,,,
mp-20066,CO2,0.0,-8.144358236666667,1.759790401139708,6.6332,4.666666666666666,2.1869565217391305,5.674456083803384,1.8651204199999991,8.217301096052207e-31,2.220446049250313e-15,1.000000000000001
mp-45,Ca,0.0,-7.0382937,1.534815625204312,0.0,17.33333333333332,7.716438356164383,20.158007019475598,,,,
mp-558358,Ca(B3O5)2,0.0,-8.35689585485294,2.540390162540968,5.8260000000000005,,,,,,,
mp-10289,Ca(BC)2,0.0,-8.754608244,2.687135181770838,0.475099999999999,135.22764227642276,95.42446835770814,231.7591677131652,15.845258970000009,8.34232143811604,6.127027628764065,1.5209802762429478
mp-1196257,Ca(BH)12,0.0,-5.329719584199999,1.297158812400229,4.8911,,,,,,,
mp-1190619,Ca(BH4)2,0.0,-4.344288539545455,1.066439259571903,4.9736,,,,2.6908612131776732,0.0038715590818950776,0.15024547498881713,1.0576018028008287
mp-8056,Ca(BO2)2,0.0,-8.1509195825,2.8745659699264783,6.2272,,,,,,,
mp-644307,Ca(H2N)2,0.0,-6.277731212142856,1.769863872689547,2.6985,,,,,,,
mp-23879,Ca(HO)2,0.0,-5.903074867999993,2.295852152215431,4.1119,35.70289855072464,20.86688398397612,52.39338783703964,2.64795885,0.009580301510403294,0.20763318434914746,1.0827376455076752
mp-3142,Ca(NO3)2,0.0,-6.896944094444445,2.5718394006584253,3.6398,4.0,8.1,14.50746268656716,,,,
mp-5680,Ca(PO3)2,0.0,-7.696334674583331,2.872759864848941,5.4963,,,,,,,
mp-1386933,Ca(TiS2)4,0.0,-6.920296863846153,2.9445322331177732,0.0,,,,,,,
mp-1048589,Ca(TiS2)8,0.0,-6.965417479600024,2.992590536864289,0.0,,,,,,,
mp-1195864,Ca10P6CO27,0.0,-7.693585885227272,3.052952399577363,5.137399999999999,,,,,,,
mp-686464,Ca10P6SO24,0.0,-7.562787381341462,3.010491369686083,3.7477,,,,,,,
mp-677016,Ca18Eu2P12(SO16)3,0.0,-7.730108017108434,3.347960975754982,0.06080000000000001,,,,,,,
mp-734733,Ca19(Mg4H27)2,0.0,-3.454301708641975,1.8669562936160422,2.9263,,,,,,,
mp-1228644,Ca19Mg2(PO4)14,0.0,-7.640680494725272,3.11438199812455,5.077,,,,,,,
mp-1019560,Ca2B2O5,0.0,-7.921644682777778,2.781254177500124,4.7075,,,,2.88472456,0.013062348897596152,0.25802966000000094,1.09471207957869
mp-27657,Ca2B6O11,0.0,-8.25191043381573,2.8758473688145623,5.639,,,,,,,
mp-706291,Ca2B8H2O15,0.0,-7.963322043333334,2.500140682302232,5.6576,,,,,,,
mp-24266,Ca2BHN2,0.0,-6.315232134166668,2.376877353113204,3.002,,,,4.171090253333333,0.10347248463254664,0.7663848099999999,1.1995416735813758
mp-24119,Ca2HN,0.0,-7.61075007375,2.462779663361686,1.6356000000000002,,,,5.334406266666664,1.3121293624215352e-13,7.962773738157125e-07,1.000000149271992
mp-1196550,Ca2Mg5Si8(HO12)2,0.0,-7.574888081951219,2.974188123106647,4.8269,,,,,,,
mp-2686,Ca2N,0.0,-8.632833980000001,2.164011901034173,0.0,33.92764857881137,16.096467963875966,41.6954718526343,,,,
mp-17922,Ca2P2O7,0.0,-7.711384303863636,2.95039552553195,5.7341999999999995,,,,,,,
mp-758337,Ca2P6O17,0.0,-7.6807005962,2.381268107931721,5.5089,,,,,,,
mp-8977,Ca2PN3,0.0,-9.769450995833333,3.372363756628859,2.601800000000001,,,,,,,
mp-1009733,Ca2Si,0.0,-8.15104167,1.95011765292123,0.320999999999999,37.0,24.920905923344947,61.05507917342787,,,,
mp-28922,Ca2Si5N8,0.0,-7.929516207999999,3.061091496205796,3.344899999999999,,,,4.327307766666666,0.0028306877726268,0.12317071884896791,1.0289579716226014
mp-4481,Ca2SiO4,0.0,-7.652111670357143,2.962860651405768,4.199400000000001,89.30345267979035,49.74659516714626,125.86812271480628,,,,
mp-1194033,Ca2SiS4,0.0,-9.608123264285714,2.260928089031615,3.1115,,,,,,,
mp-680380,Ca2Ta2O7,0.0,-9.154361970714286,6.3064528718959565,3.3532,,,,,,,
mp-1029773,Ca2TaN3,0.0,-16.394883080833335,5.340992901872447,1.9488999999999992,,,,6.211280763333332,0.05885365258600822,0.5459326299999994,1.0929949005949466
mp-1397126,Ca2Ti3O8,0.0,-8.731400796923076,3.633101922188258,2.7744,,,,4.8703921866666695,0.5490474347848284,1.6167740356450047,1.4228075651549714
mp-667369,Ca2Zr5Ti2O16,0.0,-9.38162415275,4.842195450446651,3.1694,,,,,,,
mp-1227905,Ca3(BN2)2,0.0,-9.420056253518519,2.514359077896192,2.4714,,,,,,,
mp-3575,Ca3(BO3)2,0.0,-7.748484285,3.114461132518799,4.8224,,,,3.1538666500000017,0.04656571439508433,0.4577616933616504,1.1606918743666435
mp-1197377,Ca3(PO4)2,0.0,-7.666536891474359,2.780985098868443,4.9116,,,,,,,
mp-1195188,Ca3(Si4P7)2,0.0,-5.410453400400001,2.499451477402064,1.2361,,,,,,,
mp-1194866,Ca3(SiP2)2,0.0,-5.164629432499999,2.5294582663271683,0.8441999999999991,,,,,,,
mp-1182037,Ca3B4(H4O)3,0.0,-5.195802406363636,1.7096693274044652,4.7904,,,,,,,
mp-30315,Ca3BN3,0.0,-9.262457334285715,2.797589182366571,0.5682,80.66323024054982,23.19746066758557,63.50473207018885,5.388701233333332,0.7022160096147196,1.7776310199999994,1.3706364934349653
mp-15003,Ca3HfSi2O9,0.0,-8.33972504683333,4.262918090740864,4.7635000000000005,,,,,,,
mp-6709,Ca3La3(BO3)5,0.0,-8.365547423653847,4.397013342819205,4.1362,,,,,,,
mp-844,Ca3N2,0.0,-8.834197172749999,2.634933159523292,1.3497,67.66666666666667,34.0,87.36708860759494,,,,
mp-11824,Ca3PN,0.0,-9.054565102,2.6228647853136993,0.8055999999999991,63.0,53.526315789473685,125.138671875,8.44481671,0.0,0.0,1.0
mp-1205330,Ca3SiO,0.0,-4.876703399,2.615034647289244,0.056599999999999005,,,,,,,
mp-15004,Ca3ZrSi2O9,0.0,-8.201890329166668,3.3780282162638082,4.4939,,,,,,,
mp-5251,Ca4CN4,0.0,-9.310905707777778,2.677032656490874,1.790699999999999,66.39585740307052,34.094457161113226,87.33453021705839,4.953081139999999,0.0176869138246968,0.3254040699999994,1.0678661506292564
mp-1029730,Ca4HfN4,0.0,-13.581982947222222,4.319646904249047,1.2158,88.76256785627183,41.954977416660725,108.7334293276262,5.924841673333334,0.010124742018659316,0.245082214223161,1.0422937982198
mp-6076,Ca4LaB3O10,0.0,-7.961180274444445,3.419335068896059,4.3032,,,,,,,
mp-5380,Ca4P2O,0.0,-5.170744518571427,2.598231990220828,1.2714,61.86944444444445,43.79174809197951,106.29612674856632,7.365468903333334,0.09825291353045744,0.6649357054174505,1.0960587256345544
mp-5263,Ca4P2O9,0.0,-7.551729600333334,3.079637224883784,4.747400000000001,,,,,,,
mp-559537,Ca4P6O19,0.0,-7.706556043620689,2.898006984067313,5.3711,,,,,,,
mp-1019576,Ca4SiN4,0.0,-6.42290948416669,3.015632454232651,1.4498,,,,5.803597450000001,0.028699855081286946,0.40378622545470044,1.0717290469071914
mp-1214132,Ca4SiP4,0.0,-4.940922580972223,2.480221769915372,1.1988,,,,,,,
mp-2713941,Ca4Ta2(SO4)9,0.0,-7.244092787450981,2.710910239899219,3.1155,,,,,,,
mp-769317,Ca4Ta2O9,0.0,-8.571076152333339,5.752826475023317,3.983499999999999,,,,,,,
mp-568469,Ca4TiN4,0.0,-6.784099876666667,3.088087497285169,1.5392000000000001,90.63878348537764,44.7791632547826,115.34283993521738,6.244872076666667,0.03116432510187263,0.42723457251155317,1.0706111452132616
mp-1029660,Ca4ZrN4,0.0,-11.053394223333335,3.32365139486545,1.2411,86.88707176396827,41.31479700188113,106.98696013216698,6.113946026666668,0.007723285417926548,0.21247879027396355,1.0354264873207613
mp-571333,Ca5(SiN3)2,0.0,-6.767149556538461,3.048928880683531,2.1605,,,,5.258071246666666,0.01262569752630658,0.27102972114615653,1.0527665574494491
mp-1105373,Ca5P3H,0.0,-8.535231790555555,2.521717093162212,0.6829000000000001,,,,,,,
mp-41472,Ca5P3HO13,0.0,-7.495011797727273,3.178173487705143,5.1992,,,,2.9348740666666666,8.886280656473649e-05,0.019997065000001868,1.0068446937532176
mp-28879,Ca5P8,0.0,-9.304107062307692,2.539264062615659,1.1418,,,,9.528613576668869,0.040527703654722545,0.4352768592538556,1.0470870958744949
mp-1227400,Ca5Si(PO6)2,0.0,-7.669843754375,2.972249131556109,4.7968,,,,,,,
mp-793,Ca5Si3,0.0,-8.24334057875,2.184300966345609,0.0,40.73118279569891,26.732931508308923,65.80277252407407,,,,
mp-1029474,Ca7SiN6,0.0,-6.088022391071428,3.004270533805523,1.822099999999999,79.35251222390829,54.28130597982337,132.60715413329442,6.025007763333332,0.0033636068297568877,0.12534037000000087,1.0209541782040736
mp-686651,Ca9LaTi10O30,0.0,-8.5839689404,4.186364571267878,0.0,,,,,,,
mp-722262,CaB3H3O7,0.0,-7.271193215714286,2.480982634264273,5.9041,,,,,,,
mp-1194867,CaB3HO6,0.0,-7.83649226,2.641885868607406,5.8113,,,,,,,
mp-1213975,CaB4,0.0,-7.7453894515,2.642539600836124,0.0,,,,,,,
mp-556214,CaB4O7,0.0,-8.30528852968744,2.734665245145772,5.7875,,,,,,,
mp-865,CaB6,0.0,-7.777311744285714,2.458646808714373,0.0,146.66666666666666,84.74825174825175,213.18354455683047,,,,
mp-23701,CaB8H4O15,0.0,-7.718285746249999,2.060580412049061,5.5888,,,,,,,
mp-1192226,CaBHO3,0.0,-7.2461338516666665,2.524222186553994,4.963699999999999,,,,,,,
mp-1575,CaC2,0.0,-9.115618060000001,2.199846562628209,2.0383,58.24000467190797,23.085082684883655,61.17273069604322,,,,
mp-1200920,CaC2(NO)2,0.0,-8.254256290714286,2.682238725205167,3.80857274322609,,,,,,,
mp-4124,CaCN2,0.0,-9.851312615,2.280192324532608,3.5774,70.05757575757576,20.311856944564934,55.565517119201935,3.3476634266666685,0.8054810942675518,1.9038559636830827,1.7017415648535907
