material_id,formula,energy_above_hull (eV/atom),energy_per_atom (eV/atom),density (g/cm³),band_gap (eV),bulk_modulus_K_VRH (GPa),shear_modulus_G_VRH (GPa),youngs_modulus_E(GPa),epsilon(k),epsilon_var,epsilon_delta,epsilon_ratio
mp-8216,LaBO3,0.0,-8.813001928000002,5.315766467693733,4.500700000000001,,,,3.8142819733333333,0.03923654388760002,0.43094257999999996,1.1219263519447615
mp-2367,LaC2,0.0,-16.877378516666667,5.27751940507633,0.0,92.56040454419508,38.11280754171179,100.53905340360885,,,,
mp-1222912,LaCeB12,0.0,-11.231863330714287,4.7807062445698065,0.0,,,,,,,
mp-1222918,LaCeN2,0.0,-21.381114555,7.358210129896528,0.0,,,,,,,
mp-1222902,LaEuB12,0.0,-11.76897388642857,4.873323042124869,0.0,,,,,,,
mp-24153,LaH2,0.0,-12.964465976666666,5.17223849665705,0.0,,,,,,,
mp-1018144,LaH3,0.0,-10.712870992500001,5.446576381316886,0.0,82.6666666666669,27.1833836858006,73.49439923061469,,,,
mp-1222988,LaH3(SO4)3,0.0,-6.6128029563157895,2.97356306515751,4.2222,,,,,,,
mp-558126,LaH4S2NO8,0.0,-6.5992602621875,3.149121250658361,4.456799999999999,,,,,,,
mp-28255,LaHO,0.0,-6.936521233333331,5.584880435065513,2.431499999999999,,,,,,,
mp-626724,LaHO2,0.0,-7.50256732125,5.340162790636121,3.839,,,,,,,
mp-1094739,LaMg,0.0,-3.384042367500003,4.386175898754858,0.0,,,,,,,
mp-557758,LaMg(BO2)5,0.0,-8.373978073382354,3.846884032973486,4.7555,,,,,,,
mp-703316,LaMg2H7,0.0,-3.65036908175,3.373981092560822,2.645,,,,,,,
mp-2306,LaMg3,0.0,-2.5667277575,3.367605050457096,0.0,38.33333333333334,25.672151898734178,62.96123493894594,,,,
mp-568173,LaMgSi2,0.0,-4.883177301250001,4.212775101169942,0.0,,,,,,,
mp-256,LaN,0.0,-21.01215574,6.8198644396165164,0.0,121.33333333333333,67.03591331269351,169.83090057360553,,,,
mp-2384,LaP,0.0,-21.189518785,5.053992907739656,0.0,71.0,44.14022346368715,109.68957875732433,,,,
mp-2804,LaP2,0.0,-17.17703847375,4.7916199361889245,0.5563,,,,,,,
mp-1864,LaP5,0.0,-13.137768880000001,3.709440970476049,0.11390000000000002,,,,,,,
mp-1204624,LaP5O14,0.0,-7.904011851749999,3.124335159426087,5.0007,,,,,,,
mp-200,LaP7,0.0,-12.10971631125,3.586841669646944,0.861699999999999,,,,,,,
mp-3962,LaPO4,0.0,-8.56198505555554,5.066875218931536,4.486000000000001,104.38520835432752,48.58953132316339,126.18898789163175,,,,
mp-1191492,LaPS,0.0,-17.483708861666667,4.794322454441837,0.339699999999999,,,,,,,
mp-560571,LaPS4,0.0,-13.137268307708332,3.281413336965101,2.4374000000000002,,,,,,,
mp-2350,LaS,0.0,-21.319820745,5.576868526033274,0.0,83.33333333333333,40.741379310344826,105.09695783668386,,,,
mp-1508,LaS2,0.0,-17.413096317916665,4.8339659637129095,0.6312999999999991,,,,,,,
mp-28626,LaSO,0.0,-7.7254010875,5.315146592375424,1.522899999999999,,,,5.812063146666614,0.338371522239243,1.2376455965332083,1.2480534903222016
mp-7083,LaSi,0.0,-20.0737944475,5.3885766733457015,0.0,65.0470705015437,44.950756259594634,109.60481247536786,,,,
mp-2062,LaSi2,0.0,-16.472339951666665,4.943667458328538,0.0,79.16860916860915,37.15826174557482,96.39378480762741,,,,
mp-1019967,LaSi3N5,0.0,-12.818161447777777,4.561646149834472,3.099299999999999,,,,5.36945455,0.000785882491334068,0.06730503999999993,1.0126231533653274
mp-1222841,LaSiBO5,0.0,-8.662839030833334,4.548918494344434,4.297999999999999,,,,,,,
mp-1232374,LaSiP3,0.0,-13.96679719975,3.906908122213661,0.5185000000000001,,,,,,,
mp-757365,LaTa3O9,0.0,-10.068023209999982,7.4707112558655755,2.4693,,,,,,,
mp-14485,LaTa7O19,0.0,-10.174869352592593,8.371812127818776,3.1119,,,,5.640935119999999,0.027728516558344282,0.35323992767174506,1.0639557995307696
mp-550514,LaTaN2O,0.0,-9.901027112,9.057113041682872,0.671299999999999,,,,12.03879600348931,6.764096760669024,5.797206804569017,1.691981768436658
mp-4421,LaTaO4,0.0,-9.811963322916684,7.781442523038351,3.468,,,,,,,
mp-1222878,LaTaTiO6,0.0,-9.69685823750002,6.799249245276648,2.918799999999999,,,,,,,
mp-1223983,LaTi6(PO4)9,0.0,-8.462772548173078,3.069456157208374,2.421299999999999,,,,,,,
mp-1222999,LaZrTa3O11,0.0,-10.0534623465625,7.161996543354776,3.3365,,,,,,,
mp-26,La,0.0,-29.744780205,6.139065892610489,0.0,26.05135387488329,16.959814223813602,41.807097676336184,,,,
mp-10852,La(BC)2,0.0,-13.398494699,5.285891645598365,0.0,,,,,,,
mp-2646967,La(BH4)3,0.0,-4.541051001953125,1.612254709834554,4.5244,,,,,,,
mp-625394,La(HO)3,0.0,-6.517191332142859,4.459675654281913,3.7163999999999993,,,,3.3630874402454403,0.017922211088107574,0.28401537066034166,1.0868974172204544
mp-1206521,La(MgSi)2,0.0,-4.257228108,3.7354386269345463,0.0,,,,,,,
mp-1205242,La(NO3)3,0.0,-7.211954447596154,2.95261009635936,3.1374,,,,,,,
mp-9646,La(PO3)3,0.0,-8.066875048076923,3.448275275147968,4.6293,,,,,,,
mp-561194,La10S14O,0.0,-7.099062112900001,5.085495543118654,1.9025999999999992,,,,,,,
mp-558229,La10S19,0.0,-17.72618154086207,4.83257928697075,0.44219999999999904,,,,,,,
mp-1196229,La13(B2O13)2,0.0,-8.779901321511629,5.760311138044668,0.0,,,,,,,
mp-2713773,La2(SO4)3,0.0,-7.459750952156863,2.8217451328122083,4.7165,,,,,,,
mp-662600,La20Ti11(S22O3)2,0.0,-7.298638197037037,4.629916579885634,0.285099999999999,,,,,,,
mp-759763,La26B8O51,0.0,-8.820833406,5.708470446766223,3.484399999999999,,,,,,,
mp-560490,La2C2N4O,0.0,-8.934371831111111,4.903414399921589,3.3297,,,,,,,
mp-555349,La2CO5,0.0,-8.757941496458335,5.35986855252946,4.020300000000001,,,,,,,
mp-1104116,La2H5,0.0,-11.689831592142857,5.31707062514531,0.0,,,,,,,
mp-12533,La2Hf2O7,0.0,-9.898733314090917,8.0106159059454,4.2879,160.66666666666666,89.6491448118586,226.76962709462688,4.595957196666666,5.58306057950776e-13,1.8252865636725346e-06,1.0000003971505529
mp-1197947,La2HfS5,0.0,-20.3768479246875,5.853389350776672,1.0901,,,,,,,
mp-1205762,La2MgSi2,0.0,-5.100819064000001,4.667574399791368,0.0,,,,,,,
mp-1968,La2O3,0.0,-8.8191083645,6.615226585908185,3.824799999999999,116.2878787878788,38.97475116578418,105.17427249538507,,,,
mp-866691,La2PC,0.0,-6.9990164862499995,5.931353933961685,0.0,,,,,,,
mp-7475,La2S3,0.0,-19.2266399765,4.927142517339004,1.0358,69.62736038766761,32.917472761994446,85.3087208665983,,,,
mp-4511,La2SO2,0.0,-8.339423348,5.739032784267301,3.064000000000001,98.10504361016308,29.435242574820787,80.27700952106586,5.121230946666667,0.005389116938961058,0.15572748397605984,1.030719589737108
mp-4078,La2SO6,0.0,-8.053390702222224,5.475470057324074,4.688,,,,3.7862127366666662,0.02020286436775867,0.30417467994318637,1.0848411682371712
mp-5732,La2Si2O7,0.0,-8.706532248636362,4.697627190081504,4.7992,,,,,,,
mp-866650,La2Si4CN6,0.0,-8.318477115,4.934478096096375,2.335599999999999,151.83086352940552,83.88851296229012,212.52466487014453,,,,
mp-1204122,La2SiC(NO2)2,0.0,-8.824145572499999,4.974958987167388,3.7006,,,,,,,
mp-5152,La2SiO5,0.0,-8.78311836,5.4831988576635915,4.4804,99.31838420406547,44.8765956280435,117.00677928200189,,,,
mp-558724,La2SiS5,0.0,-15.463044586875,4.110440147368529,2.3415,,,,,,,
mp-14880,La2Ta3(SO4)2,0.0,-9.475412794,7.368318653630333,0.796899999999999,,,,,,,
mp-12192,La2Ti2O7,0.0,-9.265711767500001,5.792346189149735,2.928499999999999,,,,,,,
mp-18051,La2TiO5,0.0,-9.1678433171875,5.448942301192295,3.288599999999999,,,,,,,
mp-4974,La2Zr2O7,0.0,-9.509619907272727,6.022970327451468,3.7346,,,,4.887619133333312,2.6208890585112423e-13,1.154095318867121e-06,1.0000002361263
mp-1198687,La2ZrS5,0.0,-7.180818636250002,4.963733410030479,1.0739,,,,,,,
mp-569935,La3(BN2)2,0.0,-17.16035149111111,6.412525464544179,0.0,,,,,,,
mp-29964,La3(TaN3)2,0.0,-23.603006815454545,8.564428675080148,0.0,165.38098172109264,85.6547907333904,219.13296075127568,,,,
mp-29990,La3B2N5,0.0,-16.582901356625,6.169396209249174,1.311299999999999,,,,,,,
mp-779590,La3PO7,0.0,-8.688331952575759,5.168864071142622,4.060799999999999,,,,,,,
mp-555129,La3S3N,0.0,-19.84687982464286,5.171178175117708,1.3375,,,,,,,
mp-773117,La3Si2BO10,0.0,-8.740163609531251,4.9667591039029535,4.438200000000001,,,,,,,
mp-1019893,La3Si6N11,0.0,-13.68518648925,4.873352368511046,2.9659,,,,5.489006646666667,0.034396874977963045,0.3934284400000001,1.075272515692831
mp-31415,La3TaO7,0.0,-9.399277722272727,7.150296139480039,3.4556,,,,,,,
mp-645962,La4B14O27,0.0,-8.644982788666667,4.096401228549102,4.1723,,,,,,,
mp-1205775,La4B2N5,0.0,-17.87241419818182,6.539065320775597,0.0,,,,,,,
mp-1103808,La4H9,0.0,-12.281509778461539,5.23754008222749,0.0,,,,,,,
mp-153,Mg,0.0,-4.169303585,1.8017993845931342,0.0,36.554847841472046,24.555570813164625,60.18938690741051,,,,
mp-568803,Mg(B6C)2,0.0,-7.675487978666666,2.717643258035155,2.1397,228.17996628617476,213.4958088821169,488.2202283021842,,,,
mp-3582,Mg(BC)2,0.0,-7.97980580325,2.444741489642583,1.3298,157.87835032491677,104.77213583833378,257.38142797951906,,,,
mp-1200811,Mg(BH4)2,0.0,-4.181314181212121,0.533075953051323,6.7129,,,,,,,
mp-24383,Mg(H2N)2,0.0,-5.1827838941071445,1.455000397392296,3.0143,,,,,,,
mp-30247,Mg(HO)2,0.0,-5.665849429999994,2.459022474503965,4.179699999999999,51.6982109227872,40.60360010389874,96.53741408025084,2.607863196666666,8.585238519746769e-05,0.01965612213572765,1.0075753153730442
mp-1020058,Mg(NO3)2,0.0,-6.684718507500001,2.39042724470562,3.4697,,,,,,,
mp-18620,Mg(PO3)2,0.0,-7.530274138611111,2.879828914443827,5.6024,,,,,,,
mp-567224,Mg(SiB6)2,0.0,-6.278089828833333,2.478408842903308,2.0585,,,,,,,
mp-757825,Mg11Ti25O60,0.0,-8.758518243125,3.580415303291705,0.0,,,,,,,
mp-568556,Mg2B24C,0.0,-7.362585808148148,2.614794387515776,2.816,209.0242578456319,195.81489794266383,447.6559635362108,8.098836116666668,0.011211103678775506,0.2246106999999995,1.02825613250735
mp-18256,Mg2B2O5,0.0,-7.610809371944445,2.929326083562498,5.1706,,,,,,,
mp-1195826,Mg2P2O7,0.0,-7.409676554545455,3.108633956970445,5.135099999999999,,,,,,,
mp-23740,Mg2PHO5,0.0,-6.860486141944445,2.868486124341191,5.0696,,,,,,,
mp-3933,Mg2PN3,0.0,-6.7203064091666675,3.128976839124482,3.5371,149.30922691439793,87.43498341439769,219.46552472943168,4.417706293333333,0.005554089807990555,0.1823163000000001,1.0421649582007202
mp-1367,Mg2Si,0.0,-3.004018116666666,1.999337152211547,0.21799999999999903,54.0,46.19935205183586,107.84320352544654,15.818428446666664,1.8108430281302828e-12,3.0469288567758213e-06,1.000000192618959
mp-2895,Mg2SiO4,0.0,-7.281425999999999,3.235690304073053,4.6395,119.12333645042503,74.67593816546315,185.30626805247078,2.8951396999999996,0.0023861973741698306,0.11960136000000077,1.0421670852953897
mp-1193963,Mg2SiS4,0.0,-5.012553085,2.4314356731685223,2.969099999999999,,,,4.961328176666666,0.05006270715459942,0.491724790000001,1.1027565756462754
mp-1029442,Mg2TaN3,0.0,-7.922774079999999,5.685921711100085,3.012899999999999,122.26412741871547,53.55903953745611,140.20445763788047,5.258662853333333,0.02882308797994884,0.41475439999999963,1.0819668058728567
mp-759694,Mg2Ti7O15,0.0,-8.946074822708335,3.760325783181191,0.0,,,,,,,
mp-757031,Mg2TiO4,0.0,-7.694247143214286,3.549083421012811,3.4044,145.98534798534803,71.79155490549107,185.04184490177028,,,,
mp-5005,Mg3(BO3)2,0.0,-7.386429030454547,3.11011953077207,5.143,,,,2.874959806666667,0.0012652220802283533,0.07621295999999989,1.0267503764738477
mp-14396,Mg3(PO4)2,0.0,-7.3124923107692315,2.7707764189330693,5.0732,,,,2.4595539799999995,0.0005857842962602552,0.05209595536002842,1.0213361578881661
mp-1210916,Mg3H2(SO5)2,0.0,-6.401473502352942,2.7866791763971452,5.571,,,,,,,
mp-1559,Mg3N2,0.0,-7.095321842,2.73722024386655,1.952799999999999,110.33333333333334,77.73636363636365,188.8557416427571,,,,
mp-2514,Mg3P2,0.0,-3.792177938999999,2.068073438608592,1.798099999999999,,,,7.318550806666667,5.098939636292858e-14,5.198749839507855e-07,1.000000071035238
mp-24097,Mg3Si2H4O9,0.0,-6.689022291944444,2.487479473787498,4.2499,,,,2.5263014800000008,0.0008125959944578666,0.06047069236178304,1.0243246133864925
mp-696497,Mg3Si4(HO6)2,0.0,-7.388171375714286,2.694251919800752,5.1766,54.337449237826206,30.32750657490628,76.71089954941225,2.4832947466666644,0.013278221907094859,0.24491100762483375,1.1055498861527062
mp-1222229,Mg3Si9B36C,0.0,-6.307357107755102,2.492105932090949,1.042,,,,,,,
mp-762447,Mg3Ti9O20,0.0,-8.884192511250001,3.732486599716256,0.0,,,,,,,
mp-1204533,Mg45Si32(H29O69)2,0.0,-6.744403435018316,2.490532281200456,4.3207,,,,,,,
mp-6137,Mg4P6SN12,0.0,-7.27505912,2.762435657974919,4.830500000000001,,,,3.901092900000002,0.0,0.0,1.0
mp-2713918,Mg4Ta2(SO4)9,0.0,-7.117000279607843,3.009093375228143,3.0302,,,,,,,
mp-17481,Mg4Ta2O9,0.0,-8.226128443333337,6.195599695626739,4.2018,148.7992951214988,76.6023823372231,196.14793873521347,,,,
mp-1196921,Mg5Ta(BO4)3,0.0,-7.834933452023809,4.130248201149415,3.8219000000000003,,,,,,,
mp-759796,Mg5Ti13O30,0.0,-8.821445979375001,3.704759690902446,0.0,,,,,,,
mp-699232,Mg7P2(HO2)8,0.0,-6.321749231363636,2.709065739875223,5.121700000000001,,,,,,,
mp-1197123,Mg7P6(HO6)4,0.0,-7.056739018780488,2.984866641455376,5.1294,,,,,,,
mp-763,MgB2,0.0,-6.463241986666667,2.666306002140567,0.0,147.6053255262791,114.01837795412621,272.01532540519196,,,,
mp-365,MgB4,0.0,-6.8837363985,2.527545268520004,0.36409999999999904,158.91336710859377,113.75232505320652,275.51731004134666,11.60828509,2.5058194720164018,3.8666483300000003,1.4031403292426121
mp-14234,MgB4O7,0.0,-8.1763617365625,2.535491487886854,5.9382,,,,,,,
mp-978275,MgB7,0.0,-7.1071141003125,2.636296109595186,1.541399999999999,183.54641214213262,183.02644325104245,412.10135794508966,,,,
mp-30091,MgB9N,0.0,-7.659845683181818,2.597931562214007,1.6752999999999991,208.9906883100541,156.179784967825,375.1010572000091,7.255404253333334,0.07565109586761863,0.5834650165296491,1.082633059808413
mp-23748,MgBHO3,0.0,-7.020578914166666,2.6568144947410213,5.5459,,,,,,,
mp-9166,MgCN2,0.0,-8.8696598575,2.46106480546294,3.7571,96.93038821954485,32.22034218910443,87.01910581116809,3.3600022366666664,0.9804529349748652,2.1004857584910632,1.789703811323656
mp-5348,MgCO3,0.0,-7.58309781,3.025300863741853,4.9603,104.42446260974873,57.99024645728856,146.79704089768387,2.7665534600000004,0.09049425843093013,0.6381415181532697,1.27257888552581
mp-734042,MgH12(NO6)2,0.0,-5.692665376296296,1.730166629954181,3.5293,,,,,,,
mp-23710,MgH2,0.0,-3.08965337,1.457555666854439,3.709699999999999,49.632575757575765,36.19349226679597,87.3482073433233,3.950609136666667,0.0006034276626155269,0.052109734999996604,1.0132485546947623
mp-24041,MgH2SO5,0.0,-6.1985310361111114,2.613699572009546,5.5024,,,,2.4329007600000003,0.013427090111105622,0.25802119824058334,1.1103583053820516
mp-24460,MgH6(SO4)4,0.0,-6.109106119074074,2.328755176970369,6.131,,,,,,,
mp-1185888,MgHN,0.0,-5.190502707499998,1.850143462475749,2.2586999999999993,,,,,,,
mp-1265,MgO,0.0,-6.32752468,3.628903381952319,4.4292,151.33333333333334,118.81827956989248,282.516292768635,3.20836244999999,0.0,0.0,1.0
mp-1200442,MgP2(H4O5)2,0.0,-6.202393565952382,2.151703392195044,5.4596,,,,,,,
mp-384,MgP4,0.0,-4.956805909000001,2.501306360680703,0.7289000000000001,57.481020709161,36.97428103728011,91.33854167485504,10.285944426666667,0.9386584380908424,2.346325988964823,1.2604127976140802
mp-15437,MgP4O11,0.0,-7.5549043228125,2.608245675967602,5.0898,,,,,,,
mp-1195623,MgP6(HN3)4,0.0,-7.095362645217391,2.8170067110186423,4.101,,,,,,,
mp-675651,MgPS3,0.0,-4.944037279999999,2.303994842602907,2.7986,,,,4.395569452922172,1.044077137558979,2.1677394467080457,1.7346962459474304
mp-1315,MgS,0.0,-4.545918240000001,2.649386380469676,2.7574,74.33333333333334,51.728402366863904,125.96550223889759,5.400444906656471,1.9709232150900628e-13,1.0228459794703326e-06,1.0000001894003392
mp-1185959,MgS2,0.0,-4.456197036666666,2.388487798502099,1.133699999999999,,,,6.000242153333336,2.430208378327185,3.4213641357172957,1.7159048450415706
mp-1020122,MgS2O7,0.0,-6.5992468325,2.493232505982853,5.521100000000001,,,,2.27567417,0.0036727433175757804,0.14448806255209634,1.0652828959360097
mp-7572,MgSO4,0.0,-6.662126804166665,3.039900201343193,5.4889,72.35649244697089,48.45578973092475,118.83923214193355,2.5662803333333333,0.0007765838594072502,0.0617422044844278,1.0242715222021455
mp-3677,MgSiN2,0.0,-7.279094643125,3.146968546781617,3.9662,173.26512326496788,104.97306834623306,262.00674465189445,4.366763756666667,0.0027209717048408168,0.1274807899999999,1.029643027403351
mp-2961,MgSiP2,0.0,-4.882946115,2.2814030052604393,1.3728,72.26495726495727,34.882978093520705,90.1444139835318,8.619464636666665,0.026049064086705025,0.3423761851729523,1.040254268696602
mp-39105,MgTa2N3,0.0,-9.767325826666665,11.554978400883043,0.0,275.6386292834891,202.27470815709904,487.56033294786937,50.00559959666666,560.0938864031907,50.20381272475335,4.035959047139481
mp-9650,MgTa2O6,0.0,-9.442702570000002,7.785037426935283,2.8397,,,,5.133909156666667,0.0499402910496794,0.4740583400000018,1.095271070628292
mp-2713741,MgTa5(PO4)9,0.0,-8.644206286568627,3.9641417150726572,3.1127,,,,,,,
mp-2713802,MgTi(SO4)3,0.0,-7.107267942156864,2.526573914147064,2.2063,,,,,,,
mp-561065,MgTi2(PO5)2,0.0,-8.329441116666667,3.162054363332329,3.1637,,,,,,,
mp-28232,MgTi2O5,0.0,-8.69270153625,3.6484799494604223,2.7175000000000002,162.6531882057178,72.14338738016602,188.55313529681735,5.189050483333333,0.09286417329601537,0.7463675600007278,1.1548790291888187
mp-1222070,MgTi4(PO4)6,0.0,-8.317685487714286,2.882692242816501,2.4111000000000002,,,,,,,
mp-1245745,MgTiN2,0.0,-8.035151845,4.245641581573597,0.36500000000000005,,,,,,,
mp-3771,MgTiO3,0.0,-8.236905654999997,3.8928989368345963,3.529499999999999,161.73963515754562,76.82902185699723,198.98068517627618,4.765766876666665,0.38007643434014926,1.307801434032581,1.3358590693439971
mp-2713981,MgZr(SO4)3,0.0,-7.240923956568627,2.612635872043882,3.9888,,,,,,,
mp-1222466,MgZr4(PO4)6,0.0,-8.543452956285714,3.0688700728914,4.292,,,,,,,
mp-1245429,MgZrN2,0.0,-8.2155178,5.211573084683176,0.0,,,,9.416768191953127,0.2859444491623688,1.1344328503518817,1.1309887751598973
mp-154,N2,0.0,-9.12875067125,0.9462436193759101,7.340999999999999,,,,1.529605289999999,0.0,0.0,1.0
mp-2789,NO2,0.0,-6.76375249,2.001559698678917,2.8265000000000002,5.333333333333333,3.628571428571429,8.873362445414847,2.225830256668324,6.14403541407488e-15,1.9065549894392575e-07,1.0000000856559061
mp-1204579,NO3,0.0,-6.35912427953125,1.8270775793722822,1.446699999999999,,,,,,,
mp-12957,O2,0.0,-4.947961005,1.974484493998944,1.0933,,,,,,,
mp-1524462,O2,0.0,-5.97253365125,1.804134008741377,2.7061,,,,,,,
mp-568348,P,0.0,-9.00207631202381,2.2326143190074212,1.8454000000000002,,,,,,,
mp-703476,P2H16N4O7,0.0,-5.827388826034482,1.586963059832355,4.9093,,,,,,,
mp-2173,P2O5,0.0,-7.530581717857144,2.910639625653711,4.8374,40.262228804958994,33.25762822721199,78.23226818041704,,,,
mp-541788,P2S5,0.0,-8.526280050357142,1.921438561880109,2.5540000000000003,,,,,,,
mp-1199938,P2S7,0.0,-8.423256228888889,1.997026671381243,2.1425,,,,,,,
mp-759344,P3H30N7O12,0.0,-5.732749034903846,1.518556922792621,4.9566,,,,,,,
mp-567907,P3N5,0.0,-9.5711204325,2.763378388306106,3.559999999999999,148.65027796083294,88.1893787472521,220.88653538154935,4.017910536665705,0.045499631275542164,0.5220007298585587,1.1387027627360142
